day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
000-00-00,0.0,0.0,0.0,0.0,4.0
2022-01-08,-0.14443878465384047,1.0,-0.5803306661497672,1.0,1.0
2022-01-11,,1.0,-0.40824829046386296,1.0,1.0
2022-01-14,-0.06456642329295144,1.0,-0.47869812540968015,1.0,1.0
2022-02-01,-0.056758055957545385,1.0,-0.49862738406475854,1.0,1.0
2022-02-03,-0.21838401287348239,1.0,1.2641293958209505,1.0,1.0
2022-02-06,-0.06456642329295144,1.0,-0.47869812540968015,1.0,1.0
2022-02-14,,1.0,-0.40824829046386296,1.0,1.0
2022-02-16,-0.056758055957545385,1.0,2.8039695753252007,1.0,1.0
2022-02-21,-2.0576993428149986,1.0,-0.47869812540968015,1.0,1.0
2022-02-22,-0.06456642329295144,1.0,-0.47869812540968015,1.0,1.0
2022-02-24,0.7680591321990216,1.0,-0.4626593661161721,1.0,1.0
2022-03-09,0.3566629789666584,1.0,-0.5773502691896258,1.0,1.0
2022-03-12,0.6959553841909768,1.0,-0.9456256392702084,1.0,1.0
2022-03-17,0.9415308054308059,1.0,-0.520230476196976,1.0,1.0
2022-03-30,,1.0,,1.0,1.0
2022-04-04,1.1223004213345977,1.0,2.5425260966688623,1.0,1.0
2022-04-06,-0.7316473726279781,1.388259027838402,-0.23538370711941312,0.3328828309699305,2.0
2022-04-12,-0.056758055957545385,1.0,-0.49862738406475854,1.0,1.0
2022-04-13,-0.05464835619360933,1.0,-0.3355675612496381,1.0,1.0
2022-04-19,,1.0,,1.0,1.0
2022-04-27,-0.012560230148218922,1.0,-0.4552315644934812,1.0,1.0
2022-04-28,-0.18580839839327196,1.0,-0.5412468159969932,1.0,1.0
2022-04-30,-0.8938936217139747,1.0,-0.4552315644934812,1.0,1.0
2022-05-01,-0.056758055957545385,1.0,-0.49862738406475854,1.0,1.0
2022-05-21,0.7007232889711911,1.0,-0.49862738406475854,1.0,1.0
2022-05-25,,1.0,2.041241452319315,1.0,1.0
2022-05-27,0.687132175810995,1.0,-0.7539565336301094,1.0,1.0
2022-05-29,-1.4255312213883709,1.0,1.7724640579928095,1.0,1.0
2022-06-07,-1.5710002223372408,1.0,2.0770655952341586,1.0,1.0
2022-06-15,-0.35328620002724287,1.0,-0.25000000000000006,1.0,1.0
2022-06-17,0.4290640488555759,1.172753232782013,-0.7225954469325646,0.04435127413842629,3.0
2022-06-21,1.9807267310745342,1.0,-0.7539565336301094,1.0,1.0
2022-06-22,-0.21838401287348239,1.0,-0.7539565336301094,1.0,1.0
2022-06-23,0.001797016309025188,1.0,-0.46426820073538544,1.0,1.0
2022-06-24,0.687132175810995,1.0,-0.7539565336301094,1.0,1.0
2022-06-28,,1.0,-0.40824829046386296,1.0,1.0
2022-07-03,-1.4277552633098507,1.0,-0.3355675612496381,1.0,1.0
2022-07-04,-0.07605767968289343,0.6891248878184799,-0.5447620474398738,0.29584567954390234,2.0
2022-07-06,0.687132175810995,1.0,-0.7539565336301094,1.0,1.0
2022-07-07,-0.21838401287348239,1.0,-0.7539565336301094,1.0,1.0
2022-07-08,-1.937696252027401,1.227363241965853,-0.6476016748135514,0.15040848376265223,2.0
2022-07-09,-1.061132883053975,1.0,1.7671051335727892,1.0,1.0
2022-07-10,-0.1262523607476686,1.0,-0.6101230772024769,1.0,1.0
2022-07-12,-0.6549632803961477,0.4483520804256336,-0.5613033963495238,0.1593853782532179,4.0
2022-07-13,0.6264724268382139,0.607293271293739,-0.562628741177757,0.1661096414836486,3.0
2022-07-15,0.00835294453337373,1.0,1.8748907916924353,1.0,1.0
2022-07-16,-0.21838401287348239,1.0,-0.7539565336301094,1.0,1.0
2022-07-19,0.40614771920320863,0.3973720293507659,-0.5447620474398738,0.29584567954390234,2.0
2022-07-20,1.5297732050918535,1.0,-0.4552315644934812,1.0,1.0
2022-07-21,-0.7888328657190185,0.03771696341053009,-0.460601824102172,0.02559203473786808,2.0
2022-07-24,-0.7532196777826529,0.756371850955381,0.24925589374991636,1.418756620742066,2.0
2022-07-25,-0.5963799594659579,0.5792792945724488,1.6893298759510078,1.762650587526552,4.0
2022-07-26,-0.07304059952709156,1.0,1.7765275072291808,1.0,1.0
2022-07-28,-0.056758055957545385,1.0,-0.49862738406475854,1.0,1.0
2022-07-29,-1.4763689079544013,1.0,-0.47869812540968015,1.0,1.0
2022-07-31,-0.9008970294889467,1.0,-0.6418566607563732,1.0,1.0
2022-08-02,0.0,1.0,0.0,1.0,1.0
2022-08-03,-0.21838401287348239,0.0,-0.7539565336301094,0.0,2.0
2022-08-04,-0.18580839839327196,1.0,-0.5412468159969932,1.0,1.0
2022-08-05,0.5001478071273905,1.0,1.2264841983271177,1.0,1.0
2022-08-10,-0.5435146070962257,0.9112295583439624,-0.597943577897287,0.13678134288683264,3.0
2022-08-11,-0.5392370355042819,1.5175403441530317,0.5422670799823018,1.4720470680544269,2.0
2022-08-15,0.8687731614175368,1.0,-0.4552315644934812,1.0,1.0
2022-08-16,-0.17169453574447438,1.0,0.7558055300756303,1.6462207003391682,2.0
2022-08-18,-1.1251125412146994,1.0,-0.408248290463863,1.0,1.0
2022-08-23,0.10233226732802318,0.9508717434636198,-0.3093390152193152,0.4913884904546688,3.0
2022-08-24,0.11139158046759029,0.33607928468241366,0.6263008750639789,1.590888800756616,2.0
2022-08-27,-1.4277552633098507,1.0,-0.3355675612496381,1.0,1.0
2022-08-28,2.7161647245851506,1.0,1.152671095630221,1.0,1.0
2022-08-29,1.0253581510835068,1.0,-0.49862738406475854,1.0,1.0
2022-08-30,-0.21838401287348239,1.0,-0.7539565336301094,1.0,1.0
2022-08-31,-0.13757103441551388,0.11428681015102382,-0.6262919588474339,0.1805449730922538,2.0
2022-09-02,-0.40311183582125015,1.114973442551044,0.7031198558085913,0.15794753038183085,2.0
2022-09-06,-0.06456642329295144,1.0,-0.47869812540968015,1.0,1.0
2022-09-07,-0.30025742291096985,0.6812706503075341,0.24419661931035255,1.3236899663808495,3.0
2022-09-08,-0.07304059952709156,1.0,-0.6277771968106414,1.0,1.0
2022-09-09,-1.003609737118466,1.0,-0.49862738406475854,1.0,1.0
2022-09-14,0.19884289954439427,1.7005248268799045,0.4722032281401316,1.3729618185471306,2.0
2022-09-16,-0.21838401287348239,1.0,-0.7539565336301094,1.0,1.0
2022-09-19,-0.1942038565156205,1.5893166084043646,-0.07047997301669517,0.8409804820959005,4.0
2022-09-21,-0.18580839839327196,1.0,-0.5412468159969932,1.0,1.0
2022-09-22,-0.6911930773387135,1.1607659728860247,-0.5782098578093801,0.24854333248766308,2.0
2022-09-23,0.7409601290078156,0.2491651983254065,1.8662070399858466,1.4761499508505622,2.0
2022-09-25,-0.5096565459960913,0.6825086118572786,-0.07167629120350696,1.4113934333353502,5.0
2022-09-26,-0.9039332455206249,1.1223803399697239,-0.12858811004298915,1.2485336093562256,7.0
2022-09-27,0.04289444074833703,0.8922357448049586,-0.03960017220526508,1.0449119016449118,15.0
2022-09-28,-0.3514267499330015,1.2509061973894748,-0.25524538814701087,0.6829000913017796,19.0
2022-09-29,-0.15635153522159426,0.5142621416272346,-0.18892568446976948,0.7227939552087904,26.0
2022-09-30,-0.09686487125278762,0.6214037982696782,-0.3447709119661426,0.5172936095489002,17.0
2022-10-01,-0.0038077037964321585,1.4740964400742007,0.49866490388642454,1.4990993443543454,11.0
2022-10-02,-0.4228596981835458,0.9410739947262294,1.7214511959411711,1.142206236334726,7.0
2022-10-03,-0.6872891018348655,0.8478064446600079,-0.32685200540228365,0.3386797273671674,17.0
2022-10-04,-0.0795513098733224,0.8250290211140975,0.009827209476235832,0.9377316272612111,25.0
2022-10-05,0.19416120367046033,0.8125505019842254,-0.17666463142297056,0.9122603372128092,17.0
2022-10-06,0.11617568072169795,0.9519617205238056,0.20352773301917884,1.0524515023985144,25.0
2022-10-07,-0.08805280422468806,0.8005434207786398,-0.0019811039355458067,0.8747459842808143,29.0
2022-10-08,-0.5732362559208577,1.082269899016606,0.008688057711407526,1.0590534455312197,15.0
2022-10-09,0.03865820272710668,0.9456006535161264,-0.06828686480634874,1.0167427955903874,19.0
2022-10-10,-0.08622723863205163,0.9645630713644179,-0.30810701855838796,0.49247214434866027,42.0
2022-10-11,-0.07584386510601206,1.063863977791174,-0.06830606406169983,0.6683426919835177,46.0
2022-10-12,-0.034966950804716165,0.6391398734578554,-0.14132620372706162,0.6534218011069135,45.0
2022-10-13,0.07063676763453788,1.2666847925419964,-0.11963744156137782,0.9054879294501027,55.0
2022-10-14,-0.2947363234533573,1.065791574973702,0.09916190927341165,1.0961502436180244,34.0
2022-10-15,-0.041767228519340435,1.1490693015404863,0.6519368178175603,2.1866949461081115,21.0
2022-10-16,-0.2226148336987759,0.8378882655975627,-0.16291271620808503,0.49315459781135057,16.0
2022-10-17,-0.16363621863588926,0.6981849646114917,0.22137074130428172,1.3005041559550403,40.0
2022-10-18,0.04097244003130308,1.0314699681898316,0.22211889180392505,1.0670568104887748,69.0
2022-10-19,0.23353129927525115,0.9274718156315785,0.0889473082111007,1.0326575381584469,49.0
2022-10-20,-0.03513284466759936,0.9721956333579571,0.2387090557427076,1.2292713564993272,78.0
2022-10-21,0.12957113329015454,0.9545561326869636,-0.07227659724502498,0.8457684957499516,70.0
2022-10-22,-0.1023874013760419,0.9484451310788817,-0.07211763976666286,0.645525304181826,47.0
2022-10-23,-0.04407153819486872,0.9243647729072348,0.28248849528468106,1.2346320187359896,28.0
2022-10-24,0.010624062888105548,0.6890175201284283,0.09000280270909507,1.1371242647535675,72.0
2022-10-25,0.0065261864585311165,1.0282328030972294,0.25924172041149,1.142134524644863,71.0
2022-10-26,0.014524514066615956,0.8767103299991086,0.032768129004082276,1.0664285816599746,79.0
2022-10-27,-0.21669126148462842,0.9468143855103108,0.06036464440581736,0.9414098135663991,77.0
2022-10-28,0.18982819175903154,0.7347046560240063,0.18541674400972058,1.2240976742046006,68.0
2022-10-29,-0.13293761623929085,0.8205226423822666,0.1615313234565611,1.1463546611353526,45.0
2022-10-30,-0.5083570802883123,1.1607855354341339,-0.0882496645985678,0.8002245635112414,35.0
2022-10-31,0.04119516795632985,0.9507291509713323,0.011469614064517067,0.9821892005923434,73.0
2022-11-01,-0.06948514551064305,0.9631873823393855,-0.1267767188871033,0.7713056879164979,57.0
2022-11-02,0.15390076325038685,1.095164679183934,-0.05201050036392058,1.1649646782807572,82.0
2022-11-03,-0.0003654154924851043,1.075402055389902,0.1087528719278016,0.8986245719269079,52.0
2022-11-04,0.030142062009944192,1.201333169508088,-0.04559088438535194,0.9799600715523928,59.0
2022-11-05,-0.04730551792322201,0.9983022315020532,0.06599001108265132,0.8847004307552215,50.0
2022-11-06,-0.2075615573868871,1.1399647702573175,0.19076022683420935,1.2858231386908512,50.0
2022-11-07,0.22586478949746813,1.0250461067192507,0.0939067708767397,1.0158447074018022,70.0
2022-11-08,-0.051787171892057796,0.9827407247105716,0.06231318962240048,0.9956466690298428,94.0
2022-11-09,0.15381530340885266,1.0638553804724256,0.11913535971721824,0.9025847782647054,79.0
2022-11-10,-0.035990915987973784,1.1338317790695511,0.09466969192454386,1.0801942180479303,67.0
2022-11-11,0.007669444827799419,1.1696075935674135,-0.08105249119595777,0.9811033017178454,53.0
2022-11-12,0.012067592314166322,1.037289343036086,0.16178168819004984,1.3246795830355673,26.0
2022-11-13,-0.025397295378365173,1.0131224507696688,-0.12409950401769537,0.585229265255509,31.0
2022-11-14,0.13264732340847035,0.9398981111356137,-0.0771421998653262,0.8390589882924515,65.0
2022-11-15,0.02233536406091528,0.9268049854008403,0.13369226436616563,1.0708479595748348,84.0
2022-11-16,-0.01506472735058989,1.1070062533683642,0.0657281337374395,0.9537571398605449,52.0
2022-11-17,-0.149747155246052,0.9483547641353038,0.3737142064764777,1.4320170106840722,58.0
2022-11-18,0.3014499034866215,1.0461459534748845,0.016940691811450855,0.9025434456670377,91.0
2022-11-19,-0.35115432263690527,1.0944881068948504,-0.1786723856519325,0.7241724144231869,40.0
2022-11-20,-0.12252617498326414,1.0516264778919868,0.05184063738627391,0.9690125875168052,52.0
2022-11-21,-0.1351132948404647,1.0677658312543978,-0.08758224821875482,0.8155036639917895,59.0
2022-11-22,0.042229465786504175,0.9152412378926861,-0.1327614729012529,0.7527979504470801,69.0
2022-11-23,0.1682831600413107,0.9257772128340928,0.0377542239519651,1.0053252212527282,102.0
2022-11-24,0.024623014513184563,1.2537453821052633,-0.1214740269922003,0.8890575488253256,126.0
2022-11-25,0.11292480957612053,1.0206187185078277,-0.13032249219857783,0.8112896132489642,73.0
2022-11-26,-0.34934651582185344,1.2218257038774138,0.22418410932141222,1.2096518502385578,64.0
2022-11-27,-0.14449677351432488,0.8287509397817444,0.09846997892886435,1.0702027725947727,54.0
2022-11-28,0.3989752457488542,1.009430930412295,0.16866328048879362,1.1287353715783774,67.0
2022-11-29,0.06514816291699933,0.8131320872892626,0.10017212199662716,1.1094894677765987,52.0
2022-11-30,-0.041966265607098055,0.7677268923402293,0.12023951277015672,1.2049839837860987,80.0
2022-12-01,0.01966164157503093,0.9027302183108,0.016443215738518806,0.9597903893345652,63.0
2022-12-02,0.04350294764521573,0.81946751337271,-0.14137173686302668,0.9180160827158502,61.0
2022-12-03,0.12347709573428965,1.0808712708912862,-0.04906172082493748,0.8207610125513891,49.0
2022-12-04,-0.016344281380250358,0.9728794041146369,0.1226216879168667,0.9623578332194987,65.0
2022-12-05,-0.07397698095828016,0.693848027334627,-0.07965912927918864,0.915260275499738,46.0
2022-12-06,-0.1063086265788777,0.9918643988311797,0.14653056980240461,1.245557596532535,41.0
2022-12-07,-0.07889713106244724,0.7436618145310228,-0.16878885335962127,0.9916705401242984,37.0
2022-12-08,-0.18226115825109312,1.042642635663426,0.11916747152550158,1.0160784384258046,36.0
2022-12-09,0.046082722319639884,1.0790367715321258,-0.04152469080550378,1.0303855694216464,72.0
2022-12-10,-0.11172753989275819,1.3784897139523922,0.43416539630313233,1.2831644618575688,22.0
2022-12-11,0.20329587256438772,0.835277699694131,0.17606448841547928,1.0375024200863698,50.0
2022-12-12,0.04668947741958571,0.8456011640184926,0.13730064136780226,1.1091287136678758,48.0
2022-12-13,0.08457468335556285,0.9825183964774227,0.06080448801376063,1.0608287350288437,81.0
2022-12-14,-0.1587482566055723,1.150935288242301,-0.2326069282330419,0.4275743612903617,50.0
2022-12-15,-0.08334741043933584,0.957207272952844,0.12390328716004606,1.028112147868221,45.0
2022-12-16,0.019490809815428153,1.0637737836609376,0.07137396296756121,1.084264355520962,74.0
2022-12-17,-0.022490759349279008,0.8177161237747456,-0.07584240665273098,0.9234524010974355,41.0
2022-12-18,-0.07728100423317893,1.3004584241565549,-0.2614869864505198,0.6841892155056032,38.0
2022-12-19,0.04802613714478474,1.0670604308980223,-0.004253325122734318,1.1288389414600366,64.0
2022-12-20,-0.0628015533833957,1.0646075845071645,-0.15319665677738167,0.7265659769021455,46.0
2022-12-21,0.20165430916571683,0.7198743849974666,-0.09361511209860916,0.677917908678239,44.0
2022-12-22,-0.13077187043626012,1.035399734745504,0.18432826392540952,1.1386172641891246,69.0
2022-12-23,0.2526162003412175,0.8646665191300607,-0.05198615523223115,0.9392288224799618,52.0
2022-12-24,-0.06968812953542373,0.6400299234966587,-0.11703828815011338,0.6947567476011013,38.0
2022-12-25,-0.1266215144731348,1.408111112425651,-0.11150644332365486,0.7548686972643072,20.0
2022-12-26,-0.0873058933008986,0.929918258299421,0.005002681509962282,0.9864482810993422,55.0
2022-12-27,0.2381208432422511,0.8975137743900066,-0.007152465509745324,0.7757489918622229,48.0
2022-12-28,0.05022896922987244,1.0435197464984314,-0.17132599103015064,0.8514900756174801,57.0
2022-12-29,0.08939012398519124,1.0390770604346682,0.2197543264994102,1.2198115588794953,52.0
2022-12-30,0.7010758088643316,1.0690947624119196,-0.24935445996554767,0.5817528042628195,30.0
2022-12-31,0.16689173610151883,0.6533053114560884,0.18050339219186992,1.0206038184772934,45.0
2023-01-01,0.21143689977660887,0.9043250180322182,-0.05987811183483518,0.7282781146783766,38.0
2023-01-02,-0.11410086556821214,0.9041266261488956,0.43194824162815904,1.5735794787842479,29.0
2023-01-03,0.3195663090053306,0.8050199438590502,-0.02223983621388198,1.1620946341861065,48.0
2023-01-04,0.0040448780703384426,0.9283327751443163,0.22584597655196917,1.0300446873875524,40.0
2023-01-05,0.14929406381333915,1.113097821586942,-0.10152151216472628,0.8617603543089541,55.0
2023-01-06,-0.1188877834958274,0.9924386929866098,0.0038520344161869693,1.1395983919604527,54.0
2023-01-07,0.1984618339216707,1.081013671543427,-0.02031756910227995,1.1025464308929884,21.0
2023-01-08,-0.2478419503972017,0.7924584442245817,0.195468361769422,1.2763882749913587,52.0
2023-01-09,0.17229939219795834,1.156901204431466,-0.2264288356098324,0.5457314501648683,74.0
2023-01-10,0.005175621895353233,1.0627578953682293,-0.3764930377901124,0.5793961790433709,25.0
2023-01-11,0.032301812948237134,0.849683764843496,0.040309487452603154,0.838170613824419,28.0
2023-01-12,-0.036976294687897385,0.6944558425078412,-0.17935918735600218,0.6619477302230607,35.0
2023-01-13,0.1439266506432233,0.878598722596551,0.12178376006465214,1.3497941251106678,89.0
2023-01-14,0.083998887126679,0.6987537980503224,-0.22061361162572737,0.47665821039311496,30.0
