day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2023-01-15,0.4153041322669449,0.9038868525932411,-0.057654745833748106,0.78360821300407,11.0
2023-01-16,0.15641444627782652,0.9623647103207362,0.06973371667215407,0.8676260221365462,24.0
2023-01-17,0.33907996606462437,1.0595300460289532,0.08147466432215748,1.0094496544025957,48.0
2023-01-18,-0.14733122760397602,0.8984953204261574,-0.008159524082232056,0.9171337578561907,48.0
2023-01-19,-0.0005035163653100225,1.0163028267929144,0.06072786675830354,1.1310715026823157,61.0
2023-01-20,0.0220836265933754,0.9292667674690668,-0.18956846193243104,0.6782175504107938,71.0
2023-01-21,-0.24843997415109748,0.8662967935152531,-0.039739053228710214,1.1714185313938423,32.0
2023-01-22,-0.09382598743742382,1.3775452476500427,-0.1274382975962483,0.8433811986437322,42.0
2023-01-23,-0.098810781829642,1.168577204307508,-0.08199532556942793,0.7813693519514807,44.0
2023-01-24,0.13373776595886974,0.834314941485007,0.012146239414518327,1.0102322892431777,59.0
2023-01-25,-0.0007972800896623873,1.08898584375786,0.21824007156110614,1.3802771074027633,35.0
2023-01-26,0.005746887438847701,0.8642430228557857,-0.011057840900906276,1.090570585569948,55.0
2023-01-27,-0.06709910947441777,0.9961820879639575,0.1572231617107063,1.0856210949953655,54.0
2023-01-28,-0.09233329285601563,1.3242794769077522,0.0919243622885318,0.9580348475721605,47.0
2023-01-29,0.16769248229172565,1.2367256278955416,-0.20657078806404822,0.8757939449170715,26.0
2023-01-30,0.15524674634935406,0.9964296918923237,-0.22171403843010892,0.49650287291767603,49.0
2023-01-31,0.011540888747033781,1.0204306675811265,0.03035814242225439,0.8438559710969649,46.0
2023-02-01,0.4251712214600546,0.922743623230687,-0.04414834517883574,0.9456025937341351,37.0
2023-02-02,0.06574760721708088,0.7483720842374606,0.17784537722820803,1.065248245593286,51.0
2023-02-03,0.04566307905660938,0.9619649434025719,-0.030811625829400058,1.1090101863810342,37.0
2023-02-04,0.24130435425043253,0.5623402354600214,-0.2407316931761882,0.5242656020461185,29.0
2023-02-05,0.006585221221524721,0.949751999091089,-0.12881160848518713,0.6204390404575614,47.0
2023-02-06,-0.15074766264098405,0.9425914247755395,-0.15937562619345846,0.7151464202237735,21.0
2023-02-07,0.059667986730086296,0.9184055358708275,-0.03734388339105327,0.885666972198256,53.0
2023-02-08,-0.1372044016982749,1.1889740295079703,-0.029689448115812145,1.0374239945958412,37.0
2023-02-09,0.10605635708093267,0.8034296329181196,-0.031061221535019706,1.0073944524011789,64.0
2023-02-10,0.12657355066442585,1.0137960202151917,-0.14269071702523428,0.6963417459226239,51.0
2023-02-11,-0.18341058047241773,0.9528587151114302,0.1929898849786836,0.983942363874306,15.0
2023-02-12,-0.5246105616990544,1.3444145041233884,0.257568882869127,0.7287920773064215,9.0
2023-02-13,0.18077405605114003,0.7564116013826856,0.12237972031366053,1.126131862165723,35.0
2023-02-14,-0.03363281610654993,0.8937122325752963,0.2859282093806245,1.521054984663771,28.0
2023-02-15,-0.10910947540518616,0.9995512482858869,0.16572878099126223,1.4762419259107358,45.0
2023-02-16,-0.04629533139762317,1.1284523001658018,-0.058995190702170415,1.07116774403469,49.0
2023-02-17,0.12967214290196274,0.7258317212517714,0.006270172941962924,0.9927550299954633,103.0
2023-02-18,-0.033675636222146664,1.0097048603314875,-0.05406360224328236,0.8055517829069143,41.0
2023-02-19,0.10096952209703022,1.0134645828017188,0.0112095305496269,0.9999697469823855,23.0
2023-02-20,0.05332335148733173,0.8518015388040794,0.19407998413039051,1.1257923455131773,35.0
2023-02-21,-0.012134891476728481,1.1456470304501192,0.07423454637273412,1.1620457367245127,54.0
2023-02-22,-0.08127207682373183,1.2605921274204386,0.1029323185474158,1.113149933121762,41.0
2023-02-23,0.20164382878033543,0.950793081473199,-0.012581438139994803,0.9756079875171901,40.0
2023-02-24,-0.09952442692499912,0.9750348656382041,-0.06962967444846646,0.9190159339801929,46.0
2023-02-25,-0.09142620774406972,1.2220235989445527,0.026407028471355558,1.031854772726103,52.0
2023-02-26,0.1019451918724242,0.9035964035041065,-0.08082422279596198,0.6731233311516166,35.0
2023-02-27,0.13906852449738338,1.1476705660741244,0.03303776966390516,1.1127957040522567,50.0
2023-02-28,-0.12935959041997147,0.8653019050323686,0.007226047905218865,1.0498457334068052,54.0
2023-03-01,-0.07454862711839803,1.1144542997651987,-0.1809965458840648,0.7574131528734029,56.0
2023-03-02,-0.1588074056629333,1.0781037146203185,-0.10629026871007936,1.119805384929765,83.0
2023-03-03,-0.00666189663456994,1.3141488310378142,0.1405432155457723,1.0437165766721417,61.0
2023-03-04,0.21859323010762308,0.9173039623407996,-0.13313712005508616,0.7916842521363879,48.0
2023-03-05,0.14001645252570705,1.2831655692717947,-0.34292125536174317,0.3538558323999045,12.0
2023-03-06,-0.1414422568079363,0.917371659791536,-0.008667354931705484,0.9333186730598643,69.0
2023-03-07,0.1441705193136892,1.1361324463331364,-0.03877998248169484,0.9731286753927205,44.0
2023-03-08,-0.12492096148404437,0.8682201880041539,0.05875409418176908,1.091220390963846,53.0
2023-03-09,-0.1409789923153626,1.0497449815094548,-0.09326302179140138,0.7941857685608156,87.0
2023-03-10,0.18009012848461634,0.7995560507418721,0.2186933845490898,1.212773527102131,80.0
2023-03-11,-0.3699747075668022,0.9366235024240724,0.6384742384868279,2.1175523287767812,15.0
2023-03-12,-0.06867431106854842,0.9015225820732728,0.14106901195396584,1.0964505545656775,14.0
2023-03-13,0.23176389551168422,1.0807820724188564,-0.02781908988623915,1.0569732137482364,63.0
2023-03-14,-0.11710338161764634,1.0617102241792893,-0.09961750504927083,0.9082560005988382,74.0
2023-03-15,-0.2790832716255781,1.1077109339070508,0.4994747735316279,1.5722020345397527,36.0
2023-03-16,0.2675736665769702,0.9752906859566207,0.007235273612590638,0.8558597609287746,51.0
2023-03-17,0.035454552751977064,1.1462445338732812,0.018633632173159772,1.0932607303349442,39.0
2023-03-18,0.20585451863329998,0.833108880697596,-0.05876763378330992,1.0331033791744118,57.0
2023-03-19,0.1791117283473052,1.04960704516951,-0.15077839362210954,0.9463611680888898,49.0
2023-03-20,0.03712995134362689,1.059551228677355,0.05702812308053997,1.0795334696566574,69.0
2023-03-21,0.26538876704791176,0.8449045684001646,0.09135232863649861,1.128067314689375,57.0
2023-03-22,-0.12887485187110045,1.3471705141673982,-0.29269958517153105,0.4786046710491686,21.0
2023-03-23,-0.10150608438943062,1.032891857730247,0.05577040320474739,1.0633217235650325,77.0
2023-03-24,-0.20120146899600533,0.8618216644702877,-0.12402748266669462,0.8544013728314457,42.0
2023-03-25,0.07867566845863579,1.0330678072802653,0.160472459548157,0.8873161367546368,36.0
2023-03-26,0.23162354495063947,0.6352169245213849,0.011643544847962047,0.9864161056676781,40.0
2023-03-27,0.2638347964271348,0.8944384151664576,-0.054937533431780365,0.9864692305944652,30.0
2023-03-28,0.2249505046585645,1.016137013102238,-0.11016142150296367,1.226732800186383,24.0
2023-03-29,0.014135381857922178,1.5397328270082122,-0.34994373779312604,0.2627231434445334,24.0
2023-03-30,0.3068025849419205,0.9619554642391558,-0.09361384331781383,0.6918957129417994,65.0
2023-03-31,-0.031026972198327663,0.7165915855176408,-0.06200478527658074,0.7561539192320291,25.0
2023-04-01,-0.0487046321089029,0.7949551066309642,-0.042675905574088055,1.3298867352313681,29.0
2023-04-02,-0.021298251606521632,1.0421577686415582,-0.04941210139313128,0.6775541502677465,27.0
2023-04-03,0.1702018465689927,0.9033652789738228,-0.04307698650981721,0.8613690405355203,39.0
2023-04-04,-0.2906335807443778,1.015865676290578,0.03713160451329993,1.2158985568287342,40.0
2023-04-05,0.029705306000054072,0.88616093381995,0.01853814855089775,1.1886332335422811,53.0
2023-04-06,0.2340321024067247,0.8637803297233329,0.2726502351650464,1.3585836227287205,36.0
2023-04-07,-0.046251260309916664,1.0562723902128708,0.17509316764056992,1.5056001655197095,41.0
2023-04-08,-0.2382371641740858,0.8650130742638844,-0.1528059898883089,0.6148628928188656,45.0
2023-04-09,0.0007179876891844826,0.9797280571893143,-0.038571483858284655,1.0476214980355207,48.0
2023-04-10,0.03665968587894477,1.1804634016634519,0.9873407041438477,2.371997681942084,23.0
2023-04-11,-0.17320854317695975,0.9850700393993597,0.19388661502365645,1.0410620948092306,37.0
2023-04-12,0.16025176010056524,0.9300668883198814,-0.022272757435758492,1.1483878572902289,52.0
2023-04-13,-0.10889594727775469,0.973294944774898,0.06890882909688155,1.1252666707917343,62.0
2023-04-14,0.19507314538865655,0.9500542219226529,0.34538641619731486,1.3931486683769643,40.0
2023-04-15,0.4698445009004513,1.3535786669008465,0.048401264457270686,0.815922265984239,12.0
2023-04-16,-0.015318114614296796,0.7996042211801486,0.12762466626225946,1.0217069487199144,38.0
2023-04-17,-0.28428752106327976,1.0427101750308039,-0.05534916434360759,0.9090995069016119,65.0
2023-04-18,-0.20025170409100565,0.992414781455231,0.1474602769676896,1.1900722884452757,63.0
2023-04-19,-0.11903929447277617,1.010824281975312,-0.03079736460674796,1.1244018263955122,53.0
2023-04-20,-0.11741223141002169,1.0789699804594408,-0.014769396087668288,0.9579265966326105,37.0
2023-04-21,0.20801263006025808,1.0003988549287681,0.03832239339152647,1.046227190923729,38.0
2023-04-22,-0.3190325055866255,1.1781886871094722,-0.15453936504057342,0.6670637628038903,13.0
2023-04-23,-0.18302330501390146,1.1020795617314383,0.2271061903547265,1.127392709787801,23.0
2023-04-24,0.08046205427798152,0.9395855194486074,0.0019648064837024678,0.9199534784103044,60.0
2023-04-25,-0.17498111747937392,0.808539183035709,0.24912411829108236,1.2616343557720795,16.0
2023-04-26,0.07575672933947773,0.853930126166162,0.02870051082841428,1.082976787354335,62.0
2023-04-27,-0.04826933583467339,0.9167051604474098,-0.12244524951832977,0.9689466725188588,40.0
2023-04-28,0.16895866047162061,0.8988929491121426,-0.11085667216470368,0.9159820367096372,53.0
2023-04-29,0.2609614287728019,0.9476188963301329,0.3452678261914104,1.3809255957068938,24.0
2023-04-30,-0.3208380033074631,1.1527710479458693,0.2741413042006054,1.283581521054909,14.0
2023-05-01,0.13322532372538312,0.73691775771267,-0.06797574699385416,0.87299438729289,46.0
2023-05-02,0.01576709873869947,0.9894467570879882,-0.05089413716037097,0.6538300843434722,44.0
2023-05-03,0.0920901200187825,0.5957664041728649,-0.053971153980333204,0.9297959244979004,43.0
2023-05-04,0.23260149861753254,0.9603343557578836,0.17459470578759945,1.418726622150012,32.0
2023-05-05,-0.15475882476070033,0.9544534900902026,-0.007150525391668888,1.0308467950331768,95.0
2023-05-06,-0.34925682079942194,1.5735356580463522,0.47572869329536216,1.7696552608958138,21.0
2023-05-07,-0.1769434802516136,0.9466246516862867,-0.29264101406344084,0.5582930433963309,65.0
2023-05-08,-0.10574053269153195,1.069675311112271,0.09970474236971939,1.0341097931427614,61.0
2023-05-09,-0.1687484167131947,1.0430168210170516,-0.14342052241717396,0.7472241671564911,77.0
2023-05-10,-0.530787752393081,1.0840563755371124,-0.0846660141301585,1.0207206683625063,37.0
2023-05-11,0.16730038981337894,0.9894555272824943,-0.24338240753356377,0.5357812785162682,69.0
2023-05-12,-0.6364631633752734,1.0301313228884,-0.06322606793409402,0.7935829160300196,32.0
2023-05-13,0.2903710645177484,0.8132596142484779,-0.218594875651913,0.693494963503863,21.0
2023-05-14,-0.3343507029911061,0.9235767025218927,-0.10676823343119984,0.8056293153080393,33.0
2023-05-15,-0.03775571289117668,1.3827454490478175,-0.20819560528092482,0.7403981704360663,41.0
2023-05-16,-0.21186876978714997,0.7861005196268984,0.22620645140464843,1.4550947254792788,35.0
2023-05-17,-0.16053192698982158,0.9405230723936028,-0.15771908110315594,0.5417138295536924,32.0
2023-05-18,-0.29019376420733206,1.1392292753596986,-0.2950629521226916,0.3701836439398593,18.0
2023-05-19,0.08148758675522592,0.7588972948150584,-0.1319292126766893,0.9102630737225014,48.0
2023-05-20,0.44541417774600645,0.7538366069895296,-0.1324266434770151,0.5444998467905067,15.0
2023-05-21,0.27020093849961596,0.9088846163232507,-0.3028693171953877,0.41932465860964785,29.0
2023-05-22,-0.1225886609339277,1.1618119554281567,-0.3166607067713022,0.6415613820010673,40.0
2023-05-23,0.02708875274881107,0.9254527698772674,-0.050859627706253435,0.8508933204793352,37.0
2023-05-24,-0.32962359858345086,1.0825007954126986,0.07182480025792634,0.9852883517703749,37.0
2023-05-25,0.01768729004659241,0.8826428410233285,-0.14100471755333308,0.877779321572905,50.0
2023-05-26,0.14575161744875345,0.9645698847256795,-0.08747063832563212,0.8224308251155714,64.0
2023-05-27,0.02784815140222503,0.8587953010409515,-0.1074193836628645,0.7159498473035083,39.0
2023-05-28,-0.27529858909869226,0.757231445545318,-0.12357411384733984,0.7036161627792327,29.0
2023-05-29,-0.07016347682162971,0.8694160995822471,-0.1641921995955813,0.6935006661670718,32.0
2023-05-30,-0.07033722326321448,1.057735134879904,0.3769243782633648,1.9538202367182271,35.0
2023-05-31,-0.005376770557767669,1.0988030157573503,0.21895884670953655,1.1529642306973662,34.0
2023-06-01,0.21188987912102927,1.1204594691687173,-0.23077425098403762,0.5133565200344107,52.0
2023-06-02,0.06957004832005656,1.0064721938314836,-0.20587576984684736,0.6393139122736518,43.0
2023-06-03,-0.1814423988289706,1.253482826229691,0.22747806687635683,0.8228977323904277,17.0
2023-06-04,0.040239102270679665,1.2301350426036493,0.012750457724803729,0.7140144976221923,14.0
2023-06-05,0.2747024082623398,1.0080473790810536,-0.20929360394243934,0.5355028157612585,45.0
2023-06-06,0.004859431865919341,1.0958448769748694,-0.31264259481587153,0.508976675000958,62.0
2023-06-07,-0.23940684741009763,0.9559271896983327,0.035035918874341286,1.055265990907498,63.0
2023-06-08,0.02273617234025622,1.0303732851316565,-0.2037535249368058,0.8346306682795717,63.0
2023-06-09,0.10233570618499677,0.797347097487415,0.03164966866141372,0.9365954090053438,53.0
2023-06-10,0.05131890327289855,0.8413289250725514,0.028130467349858076,1.0307363376805345,27.0
2023-06-11,-0.05828782555845217,1.1827796592537778,-0.20244478702930466,0.8410611498322177,18.0
2023-06-12,0.20535780732479267,0.7502183229610885,-0.015480602921321565,0.9358862682374608,63.0
2023-06-13,0.08867085132981148,1.0263597612646067,-0.1942215521207081,0.6311579350929167,71.0
2023-06-14,-0.05964476692677108,1.1274450282664248,0.333416076292511,1.4954690953135392,38.0
2023-06-15,-0.1786439220309341,1.1167591379381725,-0.17142049335636875,0.6598847770741098,47.0
2023-06-16,-6.206794598233129e-05,0.7711756513423593,-0.029314670197947323,0.881384895591956,53.0
2023-06-17,-0.33708075591224396,1.0555725758631747,0.4705191435497179,1.5622488704728812,23.0
2023-06-18,-0.30304452410566507,1.0382483029678953,0.021896621700894053,0.8772387905408459,12.0
2023-06-19,-0.31994405758021727,1.112965596830175,-0.07481493129278358,0.8879109173488556,50.0
2023-06-20,-0.26595269114078973,0.9333153027971773,0.023930498743544425,0.9310224810764547,16.0
2023-06-21,0.2990607725699373,0.741395284961499,-0.17780836715436324,0.6380699506621669,48.0
2023-06-22,-0.12926677791618246,1.2668248439811662,0.0900241867215873,1.2981772878872884,21.0
2023-06-23,-0.09960399610433447,0.8927082100532977,-0.28182224823275553,0.4994239453334496,49.0
2023-06-24,-0.06487965130429478,0.8327709213023013,-0.18303167246255012,0.5432635877428644,42.0
2023-06-25,0.22579548391117477,0.8350204566779665,-0.004118575970708467,0.7493332803757701,39.0
2023-06-26,0.04506549584111522,1.0307173706519779,0.0084190004447697,1.1239488756438254,31.0
2023-06-27,0.15858756056474638,0.9308711613544675,0.13249889240748908,1.0138387221669005,28.0
2023-06-28,-0.21001450459099572,1.1077425348739551,-0.2416059874953408,0.5665722394086252,43.0
2023-06-29,-0.04555255479620762,0.9503176989081284,-0.19345499167890942,0.56832772550231,54.0
2023-06-30,-0.3925100399582531,1.367725840205829,0.12741475593351378,0.8436285402651679,20.0
2023-07-01,0.09617725012831488,0.4558602465506425,0.5922903664212469,1.8873688024091915,10.0
2023-07-02,-0.5730391495380088,0.7926368892252577,-0.39539956287155964,0.08461522815765046,2.0
2023-07-03,0.4152946621518608,0.8267662509138972,0.6178202831953971,1.5092420926126238,6.0
2023-07-04,0.2664713903000635,1.0255102812428503,-0.26397181856429897,0.4337512326588734,10.0
2023-07-05,-0.30595300292076544,1.1049498999490497,-0.20195443105964747,0.6906079525707817,43.0
2023-07-06,-0.49462353989383734,0.9139704107482103,-0.23112860555923073,0.580022667631724,22.0
2023-07-07,-0.5224065904111674,1.38809447610233,0.007139055441590562,1.453313192459496,11.0
2023-07-08,-0.3076883076764421,1.5544432155073509,0.051895659558371804,0.8740031817569729,26.0
